starttime	tripduration	group
5/29/2015 22:27	1067.204	All Riders
5/30/2015 7:42	714.709	All Riders
5/31/2015 14:03	515.237	All Riders
6/3/2015 10:13	702.057	All Riders
6/6/2015 15:14	688.261	All Riders
6/11/2015 12:52	1158.527	All Riders
6/11/2015 12:52	1166.544	All Riders
6/11/2015 20:39	742.509	All Riders
6/12/2015 17:29	472.31	All Riders
6/12/2015 19:57	1334.56	All Riders
6/12/2015 19:58	1296.873	All Riders
6/16/2015 15:36	717.844	All Riders
6/18/2015 16:15	5109.579	All Riders
6/18/2015 16:17	5030.35	All Riders
6/23/2015 8:02	489.848	All Riders
6/23/2015 13:38	2207.298	All Riders
6/25/2015 10:36	1262.558	All Riders
6/27/2015 20:33	4332.64	All Riders
6/27/2015 20:42	3821.95	All Riders
6/28/2015 13:08	2747.025	All Riders
6/28/2015 13:10	2675.993	All Riders
6/29/2015 18:16	657.513	All Riders
7/1/2015 10:28	804.416	All Riders
7/2/2015 12:24	774.576	All Riders
7/2/2015 21:40	670.724	All Riders
7/2/2015 21:40	654.959	All Riders
7/4/2015 18:01	913.837	All Riders
7/4/2015 23:15	1127.578	All Riders
7/5/2015 13:21	6532.189	All Riders
7/5/2015 14:54	1443.693	All Riders
7/5/2015 14:54	1448.126	All Riders
7/5/2015 15:24	3656.113	All Riders
7/5/2015 15:27	3209.831	All Riders
7/5/2015 15:32	2941.085	All Riders
7/10/2015 14:03	721.074	All Riders
7/11/2015 8:54	898.937	All Riders
7/13/2015 9:41	632.509	All Riders
7/15/2015 17:46	2571.711	All Riders
7/17/2015 8:03	504.342	All Riders
7/17/2015 11:53	884.953	All Riders
7/17/2015 14:14	1174.109	All Riders
7/18/2015 16:48	725.989	All Riders
7/18/2015 16:49	724.828	All Riders
7/19/2015 14:36	1289.078	All Riders
7/19/2015 14:36	1279.682	All Riders
7/19/2015 17:59	1098.829	All Riders
7/21/2015 15:38	779.606	All Riders
7/25/2015 10:41	904.19	All Riders
7/25/2015 10:41	911.746	All Riders
7/26/2015 21:29	720.84	All Riders
7/26/2015 21:29	679.982	All Riders
7/28/2015 13:17	5853.564	All Riders
7/29/2015 10:35	650.162	All Riders
7/29/2015 17:24	539.613	All Riders
7/30/2015 18:28	2718.24	All Riders
8/1/2015 22:43	2280.47	All Riders
8/1/2015 22:44	2232.477	All Riders
8/2/2015 11:57	1043.826	All Riders
8/2/2015 11:57	1045.336	All Riders
8/4/2015 18:35	1160.468	All Riders
8/4/2015 18:35	1304.694	All Riders
8/4/2015 18:36	1111.769	All Riders
8/6/2015 3:09	607.25	All Riders
8/7/2015 12:07	956.591	All Riders
8/7/2015 17:06	2268.782	All Riders
8/7/2015 17:17	676.552	All Riders
8/7/2015 17:18	634.778	All Riders
8/9/2015 16:50	1053.404	All Riders
8/15/2015 19:07	1455.321	All Riders
8/15/2015 19:07	1430.587	All Riders
8/15/2015 19:09	1334.801	All Riders
8/16/2015 12:24	420.678	All Riders
8/16/2015 14:26	1218.37	All Riders
8/19/2015 12:52	1013.952	All Riders
8/19/2015 13:14	589.658	All Riders
8/22/2015 13:35	671.662	All Riders
8/22/2015 15:56	513.779	All Riders
8/23/2015 7:23	990.923	All Riders
8/23/2015 7:26	802.323	All Riders
8/23/2015 13:03	1045.577	All Riders
8/23/2015 13:05	908.453	All Riders
8/23/2015 21:18	1158.643	All Riders
8/23/2015 21:19	1068.248	All Riders
8/23/2015 21:20	1019.973	All Riders
8/27/2015 10:18	1029.688	All Riders
8/27/2015 10:18	1025.13	All Riders
8/27/2015 14:48	1651.247	All Riders
8/27/2015 14:48	1619.583	All Riders
8/31/2015 14:48	561.052	All Riders
9/5/2015 16:19	1107.939	All Riders
9/5/2015 16:19	1107.87	All Riders
9/6/2015 16:48	982.387	All Riders
9/6/2015 16:48	995.761	All Riders
9/7/2015 13:57	1213.961	All Riders
9/7/2015 14:00	1017.853	All Riders
9/7/2015 20:47	4892.822	All Riders
9/7/2015 20:53	4496.494	All Riders
9/8/2015 17:44	475.48	All Riders
9/11/2015 7:13	672.836	All Riders
9/13/2015 16:50	621.826	All Riders
9/13/2015 16:50	620.607	All Riders
9/16/2015 9:35	1089.965	All Riders
9/18/2015 8:50	511.977	All Riders
9/20/2015 11:04	936.465	All Riders
9/20/2015 11:04	921.504	All Riders
9/21/2015 18:02	487.211	All Riders
9/22/2015 10:41	611.701	All Riders
9/26/2015 13:38	552.836	All Riders
9/30/2015 18:14	461.147	All Riders
10/3/2015 19:07	627.499	All Riders
10/10/2015 13:26	454.973	All Riders
